#,"Date Time, GMT-04:00","Temp, °C",Coupler Detached,Coupler Attached,Host Connected,Stopped,End Of File
479,9/23/2025 6:00,27.924,,,,,
,,,,,,,
480,9/23/2025 7:00,27.776,,,,,
,,,,,,,
481,9/23/2025 8:00,27.702,,,,,
,,,,,,,
482,9/23/2025 9:00,27.751,,,,,
,,,,,,,
483,9/23/2025 10:00,27.85,,,,,
,,,,,,,
484,9/23/2025 11:00,28.097,,,,,
,,,,,,,
485,9/23/2025 12:00,28.419,,,,,
,,,,,,,
486,9/23/2025 13:00,28.841,,,,,
,,,,,,,
487,9/23/2025 14:00,29.365,,,,,
,,,,,,,
488,9/23/2025 15:00,29.865,,,,,
,,,,,,,
489,9/23/2025 16:00,30.142,,,,,
,,,,,,,
490,9/23/2025 17:00,30.318,,,,,
,,,,,,,
491,9/23/2025 18:00,30.243,,,,,
,,,,,,,
492,9/23/2025 19:00,29.991,,,,,
,,,,,,,
493,9/23/2025 20:00,29.715,,,,,
,,,,,,,
494,9/23/2025 21:00,29.439,,,,,
,,,,,,,
495,9/23/2025 22:00,29.19,,,,,
,,,,,,,
496,9/23/2025 23:00,28.965,,,,,
,,,,,,,
497,9/24/2025 0:00,28.692,,,,,
,,,,,,,
498,9/24/2025 1:00,28.419,,,,,
,,,,,,,
499,9/24/2025 2:00,28.147,,,,,
,,,,,,,
500,9/24/2025 3:00,27.924,,,,,
,,,,,,,
501,9/24/2025 4:00,27.702,,,,,
,,,,,,,
502,9/24/2025 5:00,27.53,,,,,
,,,,,,,
503,9/24/2025 6:00,27.358,,,,,
,,,,,,,
504,9/24/2025 7:00,27.259,,,,,
,,,,,,,
505,9/24/2025 8:00,27.235,,,,,
,,,,,,,
506,9/24/2025 9:00,27.308,,,,,
,,,,,,,
507,9/24/2025 10:00,27.333,,,,,
,,,,,,,
508,9/24/2025 11:00,27.431,,,,,
,,,,,,,
509,9/24/2025 12:00,27.505,,,,,
,,,,,,,
510,9/24/2025 13:00,27.284,,,,,
,,,,,,,
511,9/24/2025 14:00,27.284,,,,,
,,,,,,,
512,9/24/2025 15:00,27.358,,,,,
,,,,,,,
513,9/24/2025 16:00,27.431,,,,,
,,,,,,,
514,9/24/2025 17:00,27.431,,,,,
,,,,,,,
515,9/24/2025 18:00,27.21,,,,,
,,,,,,,
516,9/24/2025 19:00,26.818,,,,,
,,,,,,,
517,9/24/2025 20:00,26.573,,,,,
,,,,,,,
518,9/24/2025 21:00,26.402,,,,,
,,,,,,,
519,9/24/2025 22:00,26.304,,,,,
,,,,,,,
520,9/24/2025 23:00,26.231,,,,,
,,,,,,,
521,9/25/2025 0:00,26.061,,,,,
,,,,,,,
522,9/25/2025 1:00,25.914,,,,,
,,,,,,,
523,9/25/2025 2:00,25.817,,,,,
,,,,,,,
524,9/25/2025 3:00,25.72,,,,,
,,,,,,,
525,9/25/2025 4:00,25.623,,,,,
,,,,,,,
526,9/25/2025 5:00,25.55,,,,,
,,,,,,,
527,9/25/2025 6:00,25.477,,,,,
,,,,,,,
528,9/25/2025 7:00,25.453,,,,,
,,,,,,,
529,9/25/2025 8:00,25.477,,,,,
,,,,,,,
530,9/25/2025 9:00,25.598,,,,,
,,,,,,,
531,9/25/2025 10:00,25.817,,,,,
,,,,,,,
532,9/25/2025 11:00,26.182,,,,,
,,,,,,,
533,9/25/2025 12:00,26.622,,,,,
,,,,,,,
534,9/25/2025 13:00,27.087,,,,,
,,,,,,,
535,9/25/2025 14:00,27.579,,,,,
,,,,,,,
536,9/25/2025 15:00,28.196,,,,,
,,,,,,,
537,9/25/2025 16:00,28.841,,,,,
,,,,,,,
538,9/25/2025 17:00,29.49,,,,,
,,,,,,,
539,9/25/2025 18:00,29.765,,,,,
,,,,,,,
540,9/25/2025 19:00,29.74,,,,,
,,,,,,,
541,9/25/2025 20:00,29.54,,,,,
,,,,,,,
542,9/25/2025 21:00,29.34,,,,,
,,,,,,,
543,9/25/2025 22:00,29.165,,,,,
,,,,,,,
544,9/25/2025 23:00,28.99,,,,,
,,,,,,,
545,9/26/2025 0:00,28.816,,,,,
,,,,,,,
546,9/26/2025 1:00,28.667,,,,,
,,,,,,,
547,9/26/2025 2:00,28.543,,,,,
,,,,,,,
548,9/26/2025 3:00,28.394,,,,,
,,,,,,,
549,9/26/2025 4:00,28.245,,,,,
,,,,,,,
550,9/26/2025 5:00,28.097,,,,,
,,,,,,,
551,9/26/2025 6:00,27.924,,,,,
,,,,,,,
552,9/26/2025 7:00,27.801,,,,,
,,,,,,,
553,9/26/2025 8:00,27.776,,,,,
,,,,,,,
554,9/26/2025 9:00,27.801,,,,,
,,,,,,,
555,9/26/2025 10:00,27.974,,,,,
,,,,,,,
556,9/26/2025 11:00,28.295,,,,,
,,,,,,,
557,9/26/2025 12:00,28.667,,,,,
,,,,,,,
558,9/26/2025 13:00,29.115,,,,,
,,,,,,,
559,9/26/2025 14:00,29.665,,,,,
,,,,,,,
560,9/26/2025 15:00,30.672,,,,,
,,,,,,,
561,9/26/2025 16:00,31.255,,,,,
,,,,,,,
562,9/26/2025 17:00,32.047,,,,,
,,,,,,,
563,9/26/2025 18:00,32.073,,,,,
,,,,,,,
564,9/26/2025 19:00,31.714,,,,,
,,,,,,,
565,9/26/2025 20:00,31.357,,,,,
,,,,,,,
566,9/26/2025 21:00,31.026,,,,,
,,,,,,,
567,9/26/2025 22:00,30.672,,,,,
,,,,,,,
568,9/26/2025 23:00,30.369,,,,,
,,,,,,,
569,9/27/2025 0:00,30.117,,,,,
,,,,,,,
570,9/27/2025 1:00,29.865,,,,,
,,,,,,,
571,9/27/2025 2:00,29.615,,,,,
,,,,,,,
572,9/27/2025 3:00,29.389,,,,,
,,,,,,,
573,9/27/2025 4:00,29.19,,,,,
,,,,,,,
574,9/27/2025 5:00,29.015,,,,,
,,,,,,,
575,9/27/2025 6:00,28.816,,,,,
,,,,,,,
576,9/27/2025 7:00,28.667,,,,,
,,,,,,,
577,9/27/2025 8:00,28.593,,,,,
,,,,,,,
578,9/27/2025 9:00,28.617,,,,,
,,,,,,,
579,9/27/2025 10:00,28.841,,,,,
,,,,,,,
580,9/27/2025 11:00,29.24,,,,,
,,,,,,,
581,9/27/2025 12:00,29.79,,,,,
,,,,,,,
582,9/27/2025 13:00,30.419,,,,,
,,,,,,,
583,9/27/2025 14:00,31.077,,,,,
,,,,,,,
584,9/27/2025 15:00,31.689,,,,,
,,,,,,,
585,9/27/2025 16:00,32.201,,,,,
,,,,,,,
586,9/27/2025 17:00,33.027,,,,,
,,,,,,,
587,9/27/2025 18:00,33.105,,,,,
,,,,,,,
588,9/27/2025 19:00,32.82,,,,,
,,,,,,,
589,9/27/2025 20:00,32.51,,,,,
,,,,,,,
590,9/27/2025 21:00,32.175,,,,,
,,,,,,,
591,9/27/2025 22:00,31.842,,,,,
,,,,,,,
592,9/27/2025 23:00,31.535,,,,,
,,,,,,,
593,9/28/2025 0:00,31.255,,,,,
,,,,,,,
594,9/28/2025 1:00,30.976,,,,,
,,,,,,,
595,9/28/2025 2:00,30.798,,,,,
,,,,,,,
596,9/28/2025 3:00,30.596,,,,,
,,,,,,,
597,9/28/2025 4:00,30.419,,,,,
,,,,,,,
598,9/28/2025 5:00,30.293,,,,,
,,,,,,,
599,9/28/2025 6:00,30.167,,,,,
,,,,,,,
600,9/28/2025 7:00,30.066,,,,,
,,,,,,,
601,9/28/2025 8:00,29.991,,,,,
,,,,,,,
602,9/28/2025 9:00,30.016,,,,,
,,,,,,,
603,9/28/2025 10:00,30.142,,,,,
,,,,,,,
604,9/28/2025 11:00,30.394,,,,,
,,,,,,,
605,9/28/2025 12:00,30.798,,,,,
,,,,,,,
606,9/28/2025 13:00,31.281,,,,,
,,,,,,,
607,9/28/2025 14:00,31.842,,,,,
,,,,,,,
608,9/28/2025 15:00,32.304,,,,,
,,,,,,,
609,9/28/2025 16:00,32.82,,,,,
,,,,,,,
610,9/28/2025 17:00,33.6,,,,,
,,,,,,,
611,9/28/2025 18:00,33.548,,,,,
,,,,,,,
612,9/28/2025 19:00,33.183,,,,,
,,,,,,,
613,9/28/2025 20:00,32.768,,,,,
,,,,,,,
614,9/28/2025 21:00,32.458,,,,,
,,,,,,,
615,9/28/2025 22:00,32.201,,,,,
,,,,,,,
616,9/28/2025 23:00,31.944,,,,,
,,,,,,,
617,9/29/2025 0:00,31.714,,,,,
,,,,,,,
618,9/29/2025 1:00,31.51,,,,,
,,,,,,,
619,9/29/2025 2:00,31.281,,,,,
,,,,,,,
620,9/29/2025 3:00,31.077,,,,,
,,,,,,,
621,9/29/2025 4:00,30.874,,,,,
,,,,,,,
622,9/29/2025 5:00,30.672,,,,,
,,,,,,,
623,9/29/2025 6:00,30.52,,,,,
,,,,,,,
624,9/29/2025 7:00,30.394,,,,,
,,,,,,,
625,9/29/2025 8:00,30.318,,,,,
